-- Merging decision tree log ---
application
INJECTED from C:\_Projects\MandiriInHealthApps\android\app\src\main\AndroidManifest.xml:8:5-45:19
MERGED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\_Projects\MandiriInHealthApps\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\_Projects\MandiriInHealthApps\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] C:\_Projects\MandiriInHealthApps\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker_android] C:\_Projects\MandiriInHealthApps\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:url_launcher_android] C:\_Projects\MandiriInHealthApps\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-12:19
MERGED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-14:19
MERGED from [:sentry_flutter] C:\_Projects\MandiriInHealthApps\build\sentry_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-14:19
MERGED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\_Projects\MandiriInHealthApps\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [:open_filex] C:\_Projects\MandiriInHealthApps\build\open_filex\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-26:19
MERGED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:share] C:\_Projects\MandiriInHealthApps\build\share\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\raras\.gradle\caches\transforms-3\e1ae71458c9b57971a5cebe3c2d3a36f\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
